CSS Options Fields

Updated at 31/07/2024 5:58.09am UTC
Referrer: /wp-admin/admin.php?page=acf-options-js-editor


Shortcodes:

[anchor-transition] => 0.3s ease all
[anchor-underline-exclusions] => :not(.button, .social-media-link, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)
[animation-duration] => 1s
[animation-start-opacity] => 0.5
[animation-start-scale] => 0.95
[animation-start-translate-x] => 20px
[animation-start-translate-y] => 20px
[animation-transition] => ease-out
[button-border-radius] => 25px
[button-padding-horizontal] => 25px
[button-padding-vertical] => 10px
[button-selectors] => button, input[type="submit"], a.button
[button-swell] => scale(1.05)
[button-transition] => 0.3s ease all
[color-anchor-underline-active-rgba => 71,71,71
[color-anchor-underline-active] => #474747
[color-anchor-underline-hover-rgba => 51,51,51
[color-anchor-underline-hover] => #333
[color-anchor-underline-rgba => 26,26,26
[color-anchor-underline-variation => 26,26,26
[color-anchor-underline] => #1a1a1a
[color-background-active-rgba => 210,210,210
[color-background-active] => #d2d2d2
[color-background-alt-active-rgba => 71,71,71
[color-background-alt-active] => #474747
[color-background-alt-hover-rgba => 51,51,51
[color-background-alt-hover] => #333
[color-background-alt-rgba => 26,26,26
[color-background-alt-variation => 26,26,26
[color-background-alt] => #1a1a1a
[color-background-dark-active-rgba => 71,71,71
[color-background-dark-active] => #474747
[color-background-dark-hover-rgba => 51,51,51
[color-background-dark-hover] => #333
[color-background-dark-rgba => 26,26,26
[color-background-dark-variation => 26,26,26
[color-background-dark] => #1a1a1a
[color-background-hover-rgba => 230,230,230
[color-background-hover] => #e6e6e6
[color-background-light-active-rgba => 210,210,210
[color-background-light-active] => #d2d2d2
[color-background-light-hover-rgba => 230,230,230
[color-background-light-hover] => #e6e6e6
[color-background-light-rgba => 255,255,255
[color-background-light-variation => 255,255,255
[color-background-light] => #fff
[color-background-rgba => 255,255,255
[color-background-variation => 255,255,255
[color-background] => #fff
[color-brand-1-active-rgba => 255,45,45
[color-brand-1-active] => #ff2d2d
[color-brand-1-hover-rgba => 255,25,25
[color-brand-1-hover] => #ff1919
[color-brand-1-rgba => 255,0,0
[color-brand-1-variation => 255,0,0
[color-brand-1] => #f00
[color-brand-2-active-rgba => 174,255,111
[color-brand-2-active] => #aeff6f
[color-brand-2-hover-rgba => 154,240,91
[color-brand-2-hover] => #9af05b
[color-brand-2-rgba => 129,215,66
[color-brand-2-variation => 129,215,66
[color-brand-2] => #81d742
[color-brand-foo-active-rgba => 255,45,45
[color-brand-foo-active] => #ff2d2d
[color-brand-foo-hover-rgba => 255,25,25
[color-brand-foo-hover] => #ff1919
[color-brand-foo-rgba => 255,0,0
[color-brand-foo-variation => 255,0,0
[color-brand-foo] => #f00
[color-brand-green-active-rgba => 174,255,111
[color-brand-green-active] => #aeff6f
[color-brand-green-hover-rgba => 154,240,91
[color-brand-green-hover] => #9af05b
[color-brand-green-rgba => 129,215,66
[color-brand-green-variation => 129,215,66
[color-brand-green] => #81d742
[color-button-background-active-rgba => 71,71,71
[color-button-background-active] => #474747
[color-button-background-hover-rgba => 51,51,51
[color-button-background-hover] => #333
[color-button-background-rgba => 26,26,26
[color-button-background-variation => 26,26,26
[color-button-background] => #1a1a1a
[color-button-text-active-rgba => 210,210,210
[color-button-text-active] => #d2d2d2
[color-button-text-hover-rgba => 230,230,230
[color-button-text-hover] => #e6e6e6
[color-button-text-rgba => 255,255,255
[color-button-text-variation => 255,255,255
[color-button-text] => #ffffff
[color-footer-background-active-rgba => 71,71,71
[color-footer-background-active] => #474747
[color-footer-background-hover-rgba => 51,51,51
[color-footer-background-hover] => #333
[color-footer-background-rgba => 26,26,26
[color-footer-background-variation => 26,26,26
